TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement.png
xMeritoriousAchievement.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png303057833#303057833#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png8616816416#618"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "MiniBootCamp Info.png"
s303057816.283830
e303057816.983566
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp Info.png
xMiniBootCamp Info.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "MiniBootCamp Info.png"303057816#303057816#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png8620324224#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
s303057832.764828
e303057832.808645
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp.png
xMiniBootCamp.png
lSLF07#2@85"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png303057832#303057832#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png8603897536#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "MiscKnowledge Info.png"
s303057848.281727
e303057848.591627
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscKnowledge Info.png
xMiscKnowledge Info.png
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "MiscKnowledge Info.png"303057848#303057848#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png8620670496#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscKnowledge Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscPage1 Info.png" "MiscPage1 Info.png"
s303057803.032702
e303057803.689187
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscPage1 Info.png
xMiscPage1 Info.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MiscPage1 Info.png" "MiscPage1 Info.png"303057803#303057803#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.png8623365920#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscPage1 Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NETC Info.png" "NETC Info.png"
s303057834.787118
e303057835.494648
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NETC Info.png
xNETC Info.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NETC Info.png" "NETC Info.png"303057834#303057835#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png8624662016#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NETC Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "NJROTCRanks Info.png"
s303057815.363864
e303057815.563332
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRanks Info.png
xNJROTCRanks Info.png
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "NJROTCRanks Info.png"303057815#303057815#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks Info.png8623030336#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRanks Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRates Info.png" "NJROTCRates Info.png"
s303057815.563446
e303057815.791544
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRates Info.png
xNJROTCRates Info.png
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NJROTCRates Info.png" "NJROTCRates Info.png"303057815#303057815#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates Info.png8622768992#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NSTC Info.png" "NSTC Info.png"
s303057834.309422
e303057834.786827
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NSTC Info.png
xNSTC Info.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NSTC Info.png" "NSTC Info.png"303057834#303057834#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NSTC Info.png8616761760#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NSTC Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "NavalScienceIIIOutstandingCadet Info.png"
s303057828.836759
e303057829.375763
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png
xNavalScienceIIIOutstandingCadet Info.png
lSLF07#2@135"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "NavalScienceIIIOutstandingCadet Info.png"303057828#303057829#0(0"0(0#0#84"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet Info.png8623284352#646"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png
s303057833.439309
e303057833.472931
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png
xNavalScienceIIIOutstandingCadet.png
lSLF07#2@123"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png303057833#303057833#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet.png8611103552#636"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "NavalScienceIIOutstandingCadet Info.png"
s303057827.729704
e303057828.836589
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png
xNavalScienceIIOutstandingCadet Info.png
lSLF07#2@133"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "NavalScienceIIOutstandingCadet Info.png"303057827#303057828#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet Info.png8623967840#644"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png
s303057833.389558
e303057833.439192
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png
xNavalScienceIIOutstandingCadet.png
lSLF07#2@121"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png303057833#303057833#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet.png8616936992#634"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "NavalScienceIOutstandingCadet Info.png"
s303057824.389298
e303057827.729546
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet Info.png
xNavalScienceIOutstandingCadet Info.png
lSLF07#2@131"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "NavalScienceIOutstandingCadet Info.png"303057824#303057827#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet Info.png8624433088#642"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png
s303057833.346912
e303057833.389444
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png
xNavalScienceIOutstandingCadet.png
lSLF07#2@119"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png303057833#303057833#0(0"0(0#0#77"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet.png8619438400#632"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "NavalScienceIVOutstandingCadet Info.png"
s303057829.375929
e303057829.797576
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png
xNavalScienceIVOutstandingCadet Info.png
lSLF07#2@133"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "NavalScienceIVOutstandingCadet Info.png"303057829#303057829#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet Info.png8622700416#644"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
s303057833.473147
e303057833.506768
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png
xNavalScienceIVOutstandingCadet.png
lSLF07#2@121"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png303057833#303057833#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet.png8604975264#634"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png"0#
