TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
lSLF07#2@92"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png317320154#317320154#0(0"0(0#0#87"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png8612439392#525"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit Info.png" "DistinguishedUnit Info.png"
s317319631.829267
e317319632.256107
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit Info.png
xDistinguishedUnit Info.png
lSLF07#2@31"Copy DistinguishedUnit Info.png317319631#317319632#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit Info.png8613284032#508"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png
s317319632.324192
e317319632.336797
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit.png
xDistinguishedUnit.png
lSLF07#2@26"Copy DistinguishedUnit.png317319632#317319632#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit.png8613196768#503"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Drill Info.png" "Drill Info.png"
s322032594.355460
e322032594.507135
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Drill Info.png
xDrill Info.png
lSLF07#2@19"Copy Drill Info.png322032594#322032594#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Drill Info.png8599850848#496"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Drill Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DrillTeam Info.png" "../NJROTC App Extra Files/Done/DrillTeam Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png"
s317320154.266192
e317320154.282069
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DrillTeam Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png317320154#317320154#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png8608641472#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DrillTeam Info.png" "DrillTeam Info.png"
s317319631.375492
e317319631.468021
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DrillTeam Info.png
xDrillTeam Info.png
lSLF07#2@23"Copy DrillTeam Info.png317319631#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam Info.png8605555136#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DrillTeam.png" DrillTeam.png
s317319632.237109
e317319632.280144
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DrillTeam.png
xDrillTeam.png
lSLF07#2@18"Copy DrillTeam.png317319632#317319632#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam.png8611762272#495"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct Info.png" "../NJROTC App Extra Files/Done/ExemplaryConduct Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png"
s317320154.268209
e317320154.355166
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png317320154#317320154#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png8603527648#524"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct Info.png" "ExemplaryConduct Info.png"
s317319631.473227
e317319631.825281
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct Info.png
xExemplaryConduct Info.png
lSLF07#2@30"Copy ExemplaryConduct Info.png317319631#317319631#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct Info.png8612567584#507"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png
s317319632.280243
e317319632.323810
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct.png
xExemplaryConduct.png
lSLF07#2@25"Copy ExemplaryConduct.png317319632#317319632#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct.png8605633408#502"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppearance Info.png" "../NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppearance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png"
s317320154.270588
e317320154.355032
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppearance Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png
lSLF07#2@102"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png317320154#317320154#0(0"0(0#0#97"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png8600043072#535"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png"
s320654926.605246
e320654927.772402
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png
lSLF07#2@102"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png320654926#320654927#0(0"0(0#0#97"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png8633785696#535"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "ExemplaryPersonalAppereance Info.png"
s317319631.468778
e317319631.824857
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance Info.png
xExemplaryPersonalAppereance Info.png
lSLF07#2@41"Copy ExemplaryPersonalAppereance Info.png317319631#317319631#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance Info.png8603499904#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png
s317319632.259969
e317319632.324108
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance.png
xExemplaryPersonalAppereance.png
lSLF07#2@36"Copy ExemplaryPersonalAppereance.png317319632#317319632#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance.png8609597312#513"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/FemaleGrooming Info.png" "../NJROTC App Extra Files/Done/FemaleGrooming Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png"
s317320154.272613
e317320154.363684
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/FemaleGrooming Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png
lSLF07#2@89"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png317320154#317320154#0(0"0(0#0#84"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png8618912640#522"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/FemaleGrooming Info.png" "FemaleGrooming Info.png"
s317319634.991792
e317319635.141416
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/FemaleGrooming Info.png
xFemaleGrooming Info.png
lSLF07#2@28"Copy FemaleGrooming Info.png317319634#317319635#0(0"0(0#0#67"/Users/alexdr/Programming/IPhone/NJROTC App/FemaleGrooming Info.png8604516320#505"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Forward Button.png" "Forward Button.png"
s317319630.908130
e317319631.002110
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Forward Button.png
xForward Button.png
lSLF07#2@23"Copy Forward Button.png317319630#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/Forward Button.png8614028736#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Forward Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/FullUniform.png" FullUniform.png
s302609675.568488
e302609675.757947
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/FullUniform.png
xFullUniform.png
lSLF07#2@20"Copy FullUniform.png302609675#302609675#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/FullUniform.png8625554176#483"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/FullUniform.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/GeneralOrders Info.png" "../NJROTC App Extra Files/Done/GeneralOrders Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/GeneralOrders Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png"
s317320154.280684
e317320154.369254
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/GeneralOrders Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png
lSLF07#2@88"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png317320154#317320154#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png8619237024#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#
