TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "MiniBootCamp Info.png"303059775#303059776#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png8622542016#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
s303059781.733767
e303059781.786639
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp.png
xMiniBootCamp.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png303059781#303059781#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png8606173856#596"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Misc Button.png" "Misc Button.png"
s302537708.767854
e302537708.831277
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Misc Button.png
xMisc Button.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Misc Button.png" "Misc Button.png"302537708#302537708#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/Misc Button.png8649126656#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Misc Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Misc Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png"
s320653448.939711
e320653452.689322
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png
lSLF07#2@158"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png"320653448#320653452#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png8619110592#625"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "MiscKnowledge Info.png"
s303059789.518728
e303059789.757408
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png
xMiscKnowledge Info.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "MiscKnowledge Info.png"303059789#303059789#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png8617512416#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscPage1 Info.png" "MiscPage1 Info.png"
s303059773.223750
e303059773.355135
r0
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscPage1 Info.png
xMiscPage1 Info.png
oCan't find /Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiscPage1 Info.png" "MiscPage1 Info.png"303059773#303059773#0(244"Can't find /Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.pngCommand /Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng failed with exit code 11(4@169"Command /Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng failed with exit code 1303059773#18446744073709551615#0#0(1@0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.png8620152608#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscPage1 Info.png"1#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscPage1.png" MiscPage1.png
s302537734.117202
e302537734.155692
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscPage1.png
xMiscPage1.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiscPage1.png" MiscPage1.png302537734#302537734#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1.png8625210432#590"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscPage1.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscellaneousKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscellaneousKnowledge Info.png"
s320457715.495086
e320457716.346649
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscellaneousKnowledge Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscellaneousKnowledge Info.png
lSLF07#2@176"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiscellaneousKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscellaneousKnowledge Info.png"320457715#320457716#0(0"0(0#0#92"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscellaneousKnowledge Info.png8590441024#643"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscellaneousKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscellaneousKnowledge Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png"
s320457719.267909
e320457719.985655
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png
lSLF07#2@140"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png"320457719#320457719#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png8610657920#607"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png" "NETC Info.png"
s303059782.821488
e303059783.384561
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png
xNETC Info.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NETC Info.png" "NETC Info.png"303059782#303059783#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png8603703680#590"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC.png" NETC.png
s302537710.152311
e302537710.200687
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC.png
xNETC.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NETC.png" NETC.png302537710#302537710#0(0"0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/NETC.png8605135200#580"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NETC.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png"
s320457719.418070
e320457719.821037
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png
lSLF07#2@154"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png"320457719#320457719#0(0"0(0#0#81"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png8610365888#621"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "NJROTCRanks Info.png"
s303059774.863816
e303059775.137766
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png
xNJROTCRanks Info.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "NJROTCRanks Info.png"303059774#303059775#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks Info.png8625466432#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks.png" NJROTCRanks.png
s302537730.459613
e302537730.504275
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks.png
xNJROTCRanks.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NJROTCRanks.png" NJROTCRanks.png302537730#302537730#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks.png8604983136#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png"
s320457719.821147
e320457720.556914
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png
lSLF07#2@154"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png"320457719#320457720#0(0"0(0#0#81"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png8612929056#621"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png" "NJROTCRates Info.png"
s303059775.137883
e303059775.387025
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png
xNJROTCRates Info.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png" "NJROTCRates Info.png"303059775#303059775#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates Info.png8624446304#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates.png" NJROTCRates.png
s302537730.504398
e302537730.544799
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates.png
xNJROTCRates.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/NJROTCRates.png" NJROTCRates.png302537730#302537730#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates.png8616954912#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png"
