TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies
lSLF07#2@25"Copy NJROTCRanks Info.png304318793#304318793#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks Info.png8617406240#516"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png"
s322678588.694966
e322678589.090794
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NJROTCRates Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png
lSLF07#2@86"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png322678588#322678589#0(0"0(0#0#81"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png8620622016#547"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NJROTCRates Info.png" "NJROTCRates Info.png"
s304318793.099857
e304318793.533524
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NJROTCRates Info.png
xNJROTCRates Info.png
lSLF07#2@25"Copy NJROTCRates Info.png304318793#304318793#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates Info.png8617681088#516"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png"
s322678588.740371
e322678589.422189
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NSTC Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png
lSLF07#2@79"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png322678588#322678589#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png8619973728#540"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NSTC Info.png" "NSTC Info.png"
s313888673.771104
e313888674.799143
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NSTC Info.png
xNSTC Info.png
lSLF07#2@18"Copy NSTC Info.png313888673#313888675#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NSTC Info.png8629053472#509"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png"
s322678588.466078
e322678588.740253
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png
lSLF07#2@106"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png322678588#322678588#0(0"0(0#0#101"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png8619739904#567"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "NavalScienceIIIOutstandingCadet Info.png"
s304318793.723447
e304318794.031293
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png
xNavalScienceIIIOutstandingCadet Info.png
lSLF07#2@45"Copy NavalScienceIIIOutstandingCadet Info.png304318793#304318794#0(0"0(0#0#84"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet Info.png8620495264#536"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png
s322678587.113891
e322678587.191198
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet.png
xNavalScienceIIIOutstandingCadet.png
lSLF07#2@40"Copy NavalScienceIIIOutstandingCadet.png322678587#322678587#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet.png8622089888#545"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIIOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png"
s322678588.468110
e322678588.741401
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png
lSLF07#2@105"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png322678588#322678588#0(0"0(0#0#100"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png8618699424#566"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "NavalScienceIIOutstandingCadet Info.png"
s304318793.679045
e304318794.026001
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png
xNavalScienceIIOutstandingCadet Info.png
lSLF07#2@44"Copy NavalScienceIIOutstandingCadet Info.png304318793#304318794#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet Info.png8605651072#535"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png
s322678587.047344
e322678587.148021
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet.png
xNavalScienceIIOutstandingCadet.png
lSLF07#2@39"Copy NavalScienceIIOutstandingCadet.png322678587#322678587#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet.png8615232256#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIIOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png"
s322678588.470207
e322678588.748935
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png
lSLF07#2@104"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png322678588#322678588#0(0"0(0#0#99"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png8615894496#565"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "NavalScienceIOutstandingCadet Info.png"
s304318793.557802
e304318793.766617
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet Info.png
xNavalScienceIOutstandingCadet Info.png
lSLF07#2@43"Copy NavalScienceIOutstandingCadet Info.png304318793#304318793#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet Info.png8605957312#534"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png
s322678587.043209
e322678587.122342
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet.png
xNavalScienceIOutstandingCadet.png
lSLF07#2@38"Copy NavalScienceIOutstandingCadet.png322678587#322678587#0(0"0(0#0#77"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet.png8615882048#543"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png"
s322678588.472345
e322678588.694862
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png
lSLF07#2@105"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png322678588#322678588#0(0"0(0#0#100"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png8614965248#566"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "NavalScienceIVOutstandingCadet Info.png"
s304318793.740790
e304318794.023145
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png
xNavalScienceIVOutstandingCadet Info.png
lSLF07#2@44"Copy NavalScienceIVOutstandingCadet Info.png304318793#304318794#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet Info.png8619885920#535"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
s322678587.119770
e322678587.163708
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet.png
xNavalScienceIVOutstandingCadet.png
lSLF07#2@39"Copy NavalScienceIVOutstandingCadet.png322678587#322678587#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet.png8621061952#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png"
s322678588.474816
e322678588.741549
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NavyRanks Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png322678588#322678588#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png8614384736#545"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#
